CapabilityId,BusinessOperation,FrontendRole,BackendStatus,FrontendStatus,MatchedEndpointIds,Evidence
CAP-ATT-001,Teacher opens attendance session,Teacher,IMPLEMENTED,IMPLEMENTED,EP-BD53AAA7,"[POST /api/buoi-hoc/{id:int}/attendance/start] Controller: AttendanceController, Action: Start"
CAP-ATT-002,Teacher bulk-updates attendance,Teacher,IMPLEMENTED,IMPLEMENTED,EP-E86CF615,"[PUT /api/buoi-hoc/{id:int}/attendance/bulk] Controller: AttendanceController, Action: BulkUpdate"
CAP-ATT-003,Teacher submits attendance,Teacher,IMPLEMENTED,IMPLEMENTED,EP-B3CFFB29,"[POST /api/buoi-hoc/{id:int}/attendance/submit] Controller: AttendanceController, Action: Submit"
CAP-ATT-004,Teacher views attendance history,Teacher,IMPLEMENTED,PARTIAL,EP-A60DF934,"[GET /api/teacher/attendance/history] Controller: TeacherAttendanceHistoryController, Action: GetAttendanceHistory"
CAP-TCH-001,Teacher views dashboard,Teacher,IMPLEMENTED,IMPLEMENTED,EP-2B2AD37B,"[GET /api/teacher/dashboard] Controller: TeacherDashboardController, Action: GetDashboard"
CAP-TCH-002,Teacher views class list,Teacher,IMPLEMENTED,IMPLEMENTED,EP-5CADF015,"[GET /api/teacher/classes] Controller: TeacherClassesController, Action: GetClasses"
CAP-TCH-003,Teacher views class workspace,Teacher,IMPLEMENTED,IMPLEMENTED,EP-9B2FAA1F,"[GET /api/teacher/classes/{id}/workspace] Controller: TeacherClassesController, Action: GetClassWorkspace"
CAP-TCH-004,Teacher views class grades,Teacher,IMPLEMENTED,PARTIAL,EP-9DCDD8E3,"[GET /api/teacher/classes/{id}/grades] Controller: TeacherClassesController, Action: GetClassGrades"
CAP-TCH-005,Teacher updates student grade,Teacher,IMPLEMENTED,PARTIAL,EP-E3126E50,"[PUT /api/teacher/classes/{id}/grades/{studentId}] Controller: TeacherClassesController, Action: UpdateStudentGrade"
CAP-TCH-006,Teacher views schedule,Teacher,IMPLEMENTED,IMPLEMENTED,EP-3FD5FA2D,"[GET /api/teacher/schedule] Controller: TeacherScheduleController, Action: GetSchedule"
CAP-TCH-007,Teacher views today schedule,Teacher,IMPLEMENTED,IMPLEMENTED,EP-746073A5,"[GET /api/teacher/schedule/today] Controller: TeacherScheduleController, Action: GetTodaySchedule"
CAP-TCH-008,Teacher submits leave request,Teacher,IMPLEMENTED,PARTIAL,EP-E64834E1,"[POST /api/teacher/requests] Controller: TeacherRequestsController, Action: CreateRequest"
CAP-TCH-009,Teacher views request history,Teacher,IMPLEMENTED,PARTIAL,EP-7D6C56B8,"[GET /api/teacher/requests/history] Controller: TeacherRequestsController, Action: GetRequestHistory"
CAP-TCH-010,Teacher creates exam,Teacher,IMPLEMENTED,PARTIAL,EP-D176F192,"[POST /api/teacher/exams] Controller: TeacherExamController, Action: CreateExam"
CAP-TCH-011,Teacher views teaching preferences,Teacher,MISSING,PARTIAL,,Endpoint not implemented yet
CAP-TCH-012,Teacher submits teaching preferences,Teacher,IMPLEMENTED,PARTIAL,EP-B587373E,"[POST /api/teacher/teaching-preferences/{maHocKy}/submit] Controller: TeacherTeachingPreferencesController, Action: Submit"
CAP-TCH-013,Teacher views student questions,Teacher,IMPLEMENTED,PARTIAL,EP-F2C043D4,"[GET /api/teacher/student-questions] Controller: TeacherCommunicationsController, Action: GetStudentQuestions"
CAP-TCH-014,Teacher replies to student question,Teacher,IMPLEMENTED,PARTIAL,EP-E7D8DFEC,"[POST /api/teacher/student-questions/{questionId}/reply] Controller: TeacherCommunicationsController, Action: ReplyToQuestion"
CAP-TCH-015,Teacher manages assignments,Teacher,MISSING,PARTIAL,,Endpoint not implemented yet
CAP-TCH-016,Teacher grades submissions,Teacher,IMPLEMENTED,PARTIAL,EP-B58C302C,"[PUT /api/teacher/submissions/{id:int}/grade] Controller: TeacherSubmissionsController, Action: GradeSubmission"
CAP-TCH-017,Teacher views exam results,Teacher,IMPLEMENTED,PARTIAL,EP-23F51431,"[GET /api/teacher/exam-results] Controller: TeacherExamResultsController, Action: GetExamResults"
CAP-STD-001,Student views dashboard,Student,IMPLEMENTED,IMPLEMENTED,EP-E25373E9,"[GET /api/student/dashboard] Controller: StudentDashboardController, Action: GetDashboard"
CAP-STD-002,Student views courses,Student,IMPLEMENTED,IMPLEMENTED,EP-C6FB8CDE,"[GET /api/student/courses] Controller: StudentCoursesController, Action: GetCourses"
